x-coordinate,y-coordinate,temperature
0.00025,0.00025,282.9997
0.00075,0.00025,282.9997
0.00125,0.00025,282.9997
0.00175,0.00025,282.9997
0.00225,0.00025,282.9997
0.00275,0.00025,282.9996
0.00325,0.00025,282.9997
0.00375,0.00025,282.9996
0.00425,0.00025,282.9996
0.00475,0.00025,282.9996
0.00525,0.00025,282.9996
0.00575,0.00025,282.9996
0.00625,0.00025,282.9997
0.00675,0.00025,282.9997
0.00725,0.00025,282.9997
0.00775,0.00025,282.9997
0.00825,0.00025,282.9997
0.00875,0.00025,282.9998
0.00925,0.00025,282.9998
0.00975,0.00025,283
0.01025,0.00025,283.0001
0.01075,0.00025,283.0002
0.01125,0.00025,283.0005
0.01175,0.00025,283.0008
0.01225,0.00025,283.0012
0.01275,0.00025,283.0017
0.01325,0.00025,283.0023
0.01375,0.00025,283.0029
0.01425,0.00025,283.0036
0.01475,0.00025,283.0045
0.01525,0.00025,283.0055
0.01575,0.00025,283.0067
0.01625,0.00025,283.008
0.01675,0.00025,283.0095
0.01725,0.00025,283.0113
0.01775,0.00025,283.0132
0.01825,0.00025,283.0154
0.01875,0.00025,283.0179
0.01925,0.00025,283.0208
0.01975,0.00025,283.0239
0.02025,0.00025,283.0276
0.02075,0.00025,283.0317
0.02125,0.00025,283.0362
0.02175,0.00025,283.0413
0.02225,0.00025,283.0471
0.02275,0.00025,283.0534
0.02325,0.00025,283.0605
0.02375,0.00025,283.0684
0.02425,0.00025,283.0771
0.02475,0.00025,283.0869
0.02525,0.00025,283.0977
0.02575,0.00025,283.1096
0.02625,0.00025,283.1228
0.02675,0.00025,283.1374
0.02725,0.00025,283.1534
0.02775,0.00025,283.1711
0.02825,0.00025,283.1904
0.02875,0.00025,283.2117
0.02925,0.00025,283.2349
0.02975,0.00025,283.2604
0.03025,0.00025,283.2882
0.03075,0.00025,283.3186
0.03125,0.00025,283.3516
0.03175,0.00025,283.3875
0.03225,0.00025,283.4265
0.03275,0.00025,283.4689
0.03325,0.00025,283.5149
0.03375,0.00025,283.5646
0.03425,0.00025,283.6184
0.03475,0.00025,283.6764
0.03525,0.00025,283.7389
0.03575,0.00025,283.8062
0.03625,0.00025,283.8786
0.03675,0.00025,283.9563
0.03725,0.00025,284.0397
0.03775,0.00025,284.129
0.03825,0.00025,284.2245
0.03875,0.00025,284.3264
0.03925,0.00025,284.4353
0.03975,0.00025,284.5512
0.04025,0.00025,284.6747
0.04075,0.00025,284.8057
0.04125,0.00025,284.9449
0.04175,0.00025,285.0924
0.04225,0.00025,285.2485
0.04275,0.00025,285.4135
0.04325,0.00025,285.5877
0.04375,0.00025,285.7713
0.04425,0.00025,285.9646
0.04475,0.00025,286.1675
0.04525,0.00025,286.3803
0.04575,0.00025,286.6029
0.04625,0.00025,286.8351
0.04675,0.00025,287.0767
0.04725,0.00025,287.3271
0.04775,0.00025,287.5854
0.04825,0.00025,287.8509
0.04875,0.00025,288.122
0.04925,0.00025,288.3978
0.04975,0.00025,288.677
0.00025,0.00075,282.9997
0.00075,0.00075,282.9997
0.00125,0.00075,282.9997
0.00175,0.00075,282.9996
0.00225,0.00075,282.9997
0.00275,0.00075,282.9996
0.00325,0.00075,282.9996
0.00375,0.00075,282.9996
0.00425,0.00075,282.9995
0.00475,0.00075,282.9995
0.00525,0.00075,282.9996
0.00575,0.00075,282.9996
0.00625,0.00075,282.9996
0.00675,0.00075,282.9996
0.00725,0.00075,282.9996
0.00775,0.00075,282.9997
0.00825,0.00075,282.9997
0.00875,0.00075,282.9998
0.00925,0.00075,282.9998
0.00975,0.00075,282.9999
0.01025,0.00075,283.0001
0.01075,0.00075,283.0002
0.01125,0.00075,283.0005
0.01175,0.00075,283.0008
0.01225,0.00075,283.0012
0.01275,0.00075,283.0016
0.01325,0.00075,283.0022
0.01375,0.00075,283.0029
0.01425,0.00075,283.0036
0.01475,0.00075,283.0044
0.01525,0.00075,283.0054
0.01575,0.00075,283.0066
0.01625,0.00075,283.0079
0.01675,0.00075,283.0095
0.01725,0.00075,283.0112
0.01775,0.00075,283.0132
0.01825,0.00075,283.0154
0.01875,0.00075,283.0179
0.01925,0.00075,283.0207
0.01975,0.00075,283.024
0.02025,0.00075,283.0276
0.02075,0.00075,283.0316
0.02125,0.00075,283.0361
0.02175,0.00075,283.0413
0.02225,0.00075,283.047
0.02275,0.00075,283.0534
0.02325,0.00075,283.0605
0.02375,0.00075,283.0683
0.02425,0.00075,283.0772
0.02475,0.00075,283.0868
0.02525,0.00075,283.0976
0.02575,0.00075,283.1096
0.02625,0.00075,283.1227
0.02675,0.00075,283.1373
0.02725,0.00075,283.1534
0.02775,0.00075,283.171
0.02825,0.00075,283.1903
0.02875,0.00075,283.2116
0.02925,0.00075,283.2348
0.02975,0.00075,283.2603
0.03025,0.00075,283.2881
0.03075,0.00075,283.3184
0.03125,0.00075,283.3514
0.03175,0.00075,283.3873
0.03225,0.00075,283.4264
0.03275,0.00075,283.4688
0.03325,0.00075,283.5147
0.03375,0.00075,283.5644
0.03425,0.00075,283.6182
0.03475,0.00075,283.6761
0.03525,0.00075,283.7387
0.03575,0.00075,283.8059
0.03625,0.00075,283.8783
0.03675,0.00075,283.956
0.03725,0.00075,284.0393
0.03775,0.00075,284.1286
0.03825,0.00075,284.224
0.03875,0.00075,284.326
0.03925,0.00075,284.4348
0.03975,0.00075,284.5508
0.04025,0.00075,284.674
0.04075,0.00075,284.8051
0.04125,0.00075,284.9443
0.04175,0.00075,285.0917
0.04225,0.00075,285.2478
0.04275,0.00075,285.4128
0.04325,0.00075,285.5871
0.04375,0.00075,285.7707
0.04425,0.00075,285.9641
0.04475,0.00075,286.1671
0.04525,0.00075,286.3802
0.04575,0.00075,286.6031
0.04625,0.00075,286.8359
0.04675,0.00075,287.0781
0.04725,0.00075,287.3294
0.04775,0.00075,287.589
0.04825,0.00075,287.8557
0.04875,0.00075,288.1282
0.04925,0.00075,288.4051
0.04975,0.00075,288.6849
0.00025,0.00125,282.9997
0.00075,0.00125,282.9997
0.00125,0.00125,282.9997
0.00175,0.00125,282.9996
0.00225,0.00125,282.9996
0.00275,0.00125,282.9996
0.00325,0.00125,282.9996
0.00375,0.00125,282.9996
0.00425,0.00125,282.9996
0.00475,0.00125,282.9996
0.00525,0.00125,282.9996
0.00575,0.00125,282.9996
0.00625,0.00125,282.9996
0.00675,0.00125,282.9996
0.00725,0.00125,282.9996
0.00775,0.00125,282.9996
0.00825,0.00125,282.9997
0.00875,0.00125,282.9997
0.00925,0.00125,282.9998
0.00975,0.00125,282.9998
0.01025,0.00125,283
0.01075,0.00125,283.0002
0.01125,0.00125,283.0004
0.01175,0.00125,283.0007
0.01225,0.00125,283.0011
0.01275,0.00125,283.0016
0.01325,0.00125,283.0021
0.01375,0.00125,283.0028
0.01425,0.00125,283.0036
0.01475,0.00125,283.0044
0.01525,0.00125,283.0054
0.01575,0.00125,283.0066
0.01625,0.00125,283.0079
0.01675,0.00125,283.0094
0.01725,0.00125,283.0111
0.01775,0.00125,283.0131
0.01825,0.00125,283.0153
0.01875,0.00125,283.0178
0.01925,0.00125,283.0206
0.01975,0.00125,283.0238
0.02025,0.00125,283.0275
0.02075,0.00125,283.0315
0.02125,0.00125,283.036
0.02175,0.00125,283.0411
0.02225,0.00125,283.0468
0.02275,0.00125,283.0533
0.02325,0.00125,283.0604
0.02375,0.00125,283.0683
0.02425,0.00125,283.077
0.02475,0.00125,283.0867
0.02525,0.00125,283.0975
0.02575,0.00125,283.1094
0.02625,0.00125,283.1227
0.02675,0.00125,283.1372
0.02725,0.00125,283.1532
0.02775,0.00125,283.1708
0.02825,0.00125,283.1902
0.02875,0.00125,283.2114
0.02925,0.00125,283.2346
0.02975,0.00125,283.2601
0.03025,0.00125,283.2878
0.03075,0.00125,283.3181
0.03125,0.00125,283.3511
0.03175,0.00125,283.387
0.03225,0.00125,283.4261
0.03275,0.00125,283.4684
0.03325,0.00125,283.5143
0.03375,0.00125,283.564
0.03425,0.00125,283.6177
0.03475,0.00125,283.6757
0.03525,0.00125,283.7381
0.03575,0.00125,283.8053
0.03625,0.00125,283.8776
0.03675,0.00125,283.9553
0.03725,0.00125,284.0386
0.03775,0.00125,284.1278
0.03825,0.00125,284.2232
0.03875,0.00125,284.3252
0.03925,0.00125,284.4338
0.03975,0.00125,284.5496
0.04025,0.00125,284.6729
0.04075,0.00125,284.8039
0.04125,0.00125,284.9431
0.04175,0.00125,285.0904
0.04225,0.00125,285.2465
0.04275,0.00125,285.4115
0.04325,0.00125,285.5857
0.04375,0.00125,285.7694
0.04425,0.00125,285.9629
0.04475,0.00125,286.1663
0.04525,0.00125,286.3797
0.04575,0.00125,286.6033
0.04625,0.00125,286.8372
0.04675,0.00125,287.0808
0.04725,0.00125,287.334
0.04775,0.00125,287.5958
0.04825,0.00125,287.8653
0.04875,0.00125,288.1407
0.04925,0.00125,288.42
0.04975,0.00125,288.7014
0.00025,0.00175,282.9997
0.00075,0.00175,282.9997
0.00125,0.00175,282.9997
0.00175,0.00175,282.9997
0.00225,0.00175,282.9996
0.00275,0.00175,282.9996
0.00325,0.00175,282.9996
0.00375,0.00175,282.9996
0.00425,0.00175,282.9996
0.00475,0.00175,282.9995
0.00525,0.00175,282.9996
0.00575,0.00175,282.9995
0.00625,0.00175,282.9995
0.00675,0.00175,282.9995
0.00725,0.00175,282.9995
0.00775,0.00175,282.9995
0.00825,0.00175,282.9996
0.00875,0.00175,282.9996
0.00925,0.00175,282.9997
0.00975,0.00175,282.9998
0.01025,0.00175,282.9999
0.01075,0.00175,283.0001
0.01125,0.00175,283.0004
0.01175,0.00175,283.0007
0.01225,0.00175,283.001
0.01275,0.00175,283.0015
0.01325,0.00175,283.002
0.01375,0.00175,283.0027
0.01425,0.00175,283.0034
0.01475,0.00175,283.0043
0.01525,0.00175,283.0053
0.01575,0.00175,283.0065
0.01625,0.00175,283.0077
0.01675,0.00175,283.0093
0.01725,0.00175,283.011
0.01775,0.00175,283.013
0.01825,0.00175,283.0151
0.01875,0.00175,283.0177
0.01925,0.00175,283.0205
0.01975,0.00175,283.0237
0.02025,0.00175,283.0273
0.02075,0.00175,283.0313
0.02125,0.00175,283.0359
0.02175,0.00175,283.041
0.02225,0.00175,283.0467
0.02275,0.00175,283.0531
0.02325,0.00175,283.0602
0.02375,0.00175,283.0681
0.02425,0.00175,283.0768
0.02475,0.00175,283.0865
0.02525,0.00175,283.0973
0.02575,0.00175,283.1093
0.02625,0.00175,283.1224
0.02675,0.00175,283.137
0.02725,0.00175,283.153
0.02775,0.00175,283.1706
0.02825,0.00175,283.1899
0.02875,0.00175,283.2111
0.02925,0.00175,283.2343
0.02975,0.00175,283.2597
0.03025,0.00175,283.2874
0.03075,0.00175,283.3177
0.03125,0.00175,283.3507
0.03175,0.00175,283.3866
0.03225,0.00175,283.4256
0.03275,0.00175,283.4679
0.03325,0.00175,283.5138
0.03375,0.00175,283.5634
0.03425,0.00175,283.617
0.03475,0.00175,283.6749
0.03525,0.00175,283.7373
0.03575,0.00175,283.8045
0.03625,0.00175,283.8768
0.03675,0.00175,283.9543
0.03725,0.00175,284.0374
0.03775,0.00175,284.1266
0.03825,0.00175,284.2219
0.03875,0.00175,284.3236
0.03925,0.00175,284.4323
0.03975,0.00175,284.548
0.04025,0.00175,284.6712
0.04075,0.00175,284.8021
0.04125,0.00175,284.9411
0.04175,0.00175,285.0884
0.04225,0.00175,285.2444
0.04275,0.00175,285.4094
0.04325,0.00175,285.5836
0.04375,0.00175,285.7674
0.04425,0.00175,285.9611
0.04475,0.00175,286.1649
0.04525,0.00175,286.3789
0.04575,0.00175,286.6034
0.04625,0.00175,286.8386
0.04675,0.00175,287.0842
0.04725,0.00175,287.3402
0.04775,0.00175,287.6057
0.04825,0.00175,287.8796
0.04875,0.00175,288.1599
0.04925,0.00175,288.4439
0.04975,0.00175,288.7281
0.00025,0.00225,282.9998
0.00075,0.00225,282.9998
0.00125,0.00225,282.9997
0.00175,0.00225,282.9997
0.00225,0.00225,282.9996
0.00275,0.00225,282.9996
0.00325,0.00225,282.9996
0.00375,0.00225,282.9995
0.00425,0.00225,282.9995
0.00475,0.00225,282.9995
0.00525,0.00225,282.9995
0.00575,0.00225,282.9995
0.00625,0.00225,282.9995
0.00675,0.00225,282.9995
0.00725,0.00225,282.9994
0.00775,0.00225,282.9995
0.00825,0.00225,282.9995
0.00875,0.00225,282.9995
0.00925,0.00225,282.9996
0.00975,0.00225,282.9997
0.01025,0.00225,282.9998
0.01075,0.00225,283
0.01125,0.00225,283.0003
0.01175,0.00225,283.0005
0.01225,0.00225,283.001
0.01275,0.00225,283.0014
0.01325,0.00225,283.0019
0.01375,0.00225,283.0026
0.01425,0.00225,283.0033
0.01475,0.00225,283.0042
0.01525,0.00225,283.0052
0.01575,0.00225,283.0063
0.01625,0.00225,283.0076
0.01675,0.00225,283.0092
0.01725,0.00225,283.0109
0.01775,0.00225,283.0128
0.01825,0.00225,283.015
0.01875,0.00225,283.0175
0.01925,0.00225,283.0203
0.01975,0.00225,283.0235
0.02025,0.00225,283.0271
0.02075,0.00225,283.0312
0.02125,0.00225,283.0358
0.02175,0.00225,283.0409
0.02225,0.00225,283.0466
0.02275,0.00225,283.053
0.02325,0.00225,283.0601
0.02375,0.00225,283.0679
0.02425,0.00225,283.0767
0.02475,0.00225,283.0863
0.02525,0.00225,283.0971
0.02575,0.00225,283.1091
0.02625,0.00225,283.1223
0.02675,0.00225,283.1367
0.02725,0.00225,283.1526
0.02775,0.00225,283.1703
0.02825,0.00225,283.1896
0.02875,0.00225,283.2107
0.02925,0.00225,283.2339
0.02975,0.00225,283.2592
0.03025,0.00225,283.287
0.03075,0.00225,283.3173
0.03125,0.00225,283.3502
0.03175,0.00225,283.386
0.03225,0.00225,283.425
0.03275,0.00225,283.4672
0.03325,0.00225,283.513
0.03375,0.00225,283.5625
0.03425,0.00225,283.6161
0.03475,0.00225,283.674
0.03525,0.00225,283.7362
0.03575,0.00225,283.8033
0.03625,0.00225,283.8755
0.03675,0.00225,283.9529
0.03725,0.00225,284.036
0.03775,0.00225,284.1249
0.03825,0.00225,284.2201
0.03875,0.00225,284.3218
0.03925,0.00225,284.4303
0.03975,0.00225,284.5458
0.04025,0.00225,284.6689
0.04075,0.00225,284.7997
0.04125,0.00225,284.9384
0.04175,0.00225,285.0856
0.04225,0.00225,285.2416
0.04275,0.00225,285.4065
0.04325,0.00225,285.5807
0.04375,0.00225,285.7646
0.04425,0.00225,285.9584
0.04475,0.00225,286.1626
0.04525,0.00225,286.3773
0.04575,0.00225,286.6028
0.04625,0.00225,286.8396
0.04675,0.00225,287.0876
0.04725,0.00225,287.3472
0.04775,0.00225,287.6177
0.04825,0.00225,287.8983
0.04875,0.00225,288.1864
0.04925,0.00225,288.4783
0.04975,0.00225,288.7679
0.00025,0.00275,282.9998
0.00075,0.00275,282.9997
0.00125,0.00275,282.9998
0.00175,0.00275,282.9997
0.00225,0.00275,282.9996
0.00275,0.00275,282.9996
0.00325,0.00275,282.9996
0.00375,0.00275,282.9996
0.00425,0.00275,282.9995
0.00475,0.00275,282.9995
0.00525,0.00275,282.9995
0.00575,0.00275,282.9994
0.00625,0.00275,282.9994
0.00675,0.00275,282.9994
0.00725,0.00275,282.9994
0.00775,0.00275,282.9994
0.00825,0.00275,282.9995
0.00875,0.00275,282.9995
0.00925,0.00275,282.9995
0.00975,0.00275,282.9996
0.01025,0.00275,282.9998
0.01075,0.00275,283
0.01125,0.00275,283.0002
0.01175,0.00275,283.0005
0.01225,0.00275,283.0009
0.01275,0.00275,283.0013
0.01325,0.00275,283.0019
0.01375,0.00275,283.0025
0.01425,0.00275,283.0032
0.01475,0.00275,283.0041
0.01525,0.00275,283.0051
0.01575,0.00275,283.0063
0.01625,0.00275,283.0075
0.01675,0.00275,283.0091
0.01725,0.00275,283.0108
0.01775,0.00275,283.0127
0.01825,0.00275,283.0149
0.01875,0.00275,283.0175
0.01925,0.00275,283.0202
0.01975,0.00275,283.0234
0.02025,0.00275,283.027
0.02075,0.00275,283.0311
0.02125,0.00275,283.0357
0.02175,0.00275,283.0407
0.02225,0.00275,283.0464
0.02275,0.00275,283.0528
0.02325,0.00275,283.0599
0.02375,0.00275,283.0677
0.02425,0.00275,283.0765
0.02475,0.00275,283.0862
0.02525,0.00275,283.0969
0.02575,0.00275,283.1088
0.02625,0.00275,283.1219
0.02675,0.00275,283.1364
0.02725,0.00275,283.1523
0.02775,0.00275,283.1699
0.02825,0.00275,283.1891
0.02875,0.00275,283.2103
0.02925,0.00275,283.2335
0.02975,0.00275,283.2588
0.03025,0.00275,283.2864
0.03075,0.00275,283.3166
0.03125,0.00275,283.3495
0.03175,0.00275,283.3853
0.03225,0.00275,283.4242
0.03275,0.00275,283.4664
0.03325,0.00275,283.5121
0.03375,0.00275,283.5616
0.03425,0.00275,283.615
0.03475,0.00275,283.6727
0.03525,0.00275,283.7349
0.03575,0.00275,283.8018
0.03625,0.00275,283.8739
0.03675,0.00275,283.9512
0.03725,0.00275,284.0342
0.03775,0.00275,284.123
0.03825,0.00275,284.218
0.03875,0.00275,284.3195
0.03925,0.00275,284.4277
0.03975,0.00275,284.5432
0.04025,0.00275,284.666
0.04075,0.00275,284.7966
0.04125,0.00275,284.9352
0.04175,0.00275,285.0822
0.04225,0.00275,285.238
0.04275,0.00275,285.4028
0.04325,0.00275,285.5769
0.04375,0.00275,285.7608
0.04425,0.00275,285.9547
0.04475,0.00275,286.1592
0.04525,0.00275,286.3745
0.04575,0.00275,286.6011
0.04625,0.00275,286.8394
0.04675,0.00275,287.0902
0.04725,0.00275,287.3537
0.04775,0.00275,287.6304
0.04825,0.00275,287.92
0.04875,0.00275,288.2202
0.04925,0.00275,288.5259
0.04975,0.00275,288.8263
0.00025,0.00325,282.9998
0.00075,0.00325,282.9998
0.00125,0.00325,282.9997
0.00175,0.00325,282.9997
0.00225,0.00325,282.9997
0.00275,0.00325,282.9997
0.00325,0.00325,282.9997
0.00375,0.00325,282.9996
0.00425,0.00325,282.9996
0.00475,0.00325,282.9995
0.00525,0.00325,282.9995
0.00575,0.00325,282.9994
0.00625,0.00325,282.9994
0.00675,0.00325,282.9994
0.00725,0.00325,282.9994
0.00775,0.00325,282.9994
0.00825,0.00325,282.9994
0.00875,0.00325,282.9995
0.00925,0.00325,282.9995
0.00975,0.00325,282.9996
0.01025,0.00325,282.9998
0.01075,0.00325,282.9999
0.01125,0.00325,283.0002
0.01175,0.00325,283.0005
0.01225,0.00325,283.0009
0.01275,0.00325,283.0013
0.01325,0.00325,283.0018
0.01375,0.00325,283.0025
0.01425,0.00325,283.0033
0.01475,0.00325,283.0041
0.01525,0.00325,283.0051
0.01575,0.00325,283.0063
0.01625,0.00325,283.0075
0.01675,0.00325,283.009
0.01725,0.00325,283.0107
0.01775,0.00325,283.0126
0.01825,0.00325,283.0149
0.01875,0.00325,283.0174
0.01925,0.00325,283.0202
0.01975,0.00325,283.0234
0.02025,0.00325,283.0269
0.02075,0.00325,283.031
0.02125,0.00325,283.0356
0.02175,0.00325,283.0406
0.02225,0.00325,283.0463
0.02275,0.00325,283.0526
0.02325,0.00325,283.0598
0.02375,0.00325,283.0676
0.02425,0.00325,283.0763
0.02475,0.00325,283.086
0.02525,0.00325,283.0967
0.02575,0.00325,283.1086
0.02625,0.00325,283.1217
0.02675,0.00325,283.1361
0.02725,0.00325,283.152
0.02775,0.00325,283.1696
0.02825,0.00325,283.1888
0.02875,0.00325,283.2099
0.02925,0.00325,283.233
0.02975,0.00325,283.2583
0.03025,0.00325,283.2859
0.03075,0.00325,283.3161
0.03125,0.00325,283.3489
0.03175,0.00325,283.3846
0.03225,0.00325,283.4235
